"Name","Sku","Message"
"Test 2492","SKU-4992","The name has already been taken."
"Test 2492","SKU-4992","The sku code has already been taken."
"Test 2493","SKU-4993","The name has already been taken."
"Test 2493","SKU-4993","The sku code has already been taken."
"Test 2494","SKU-4994","The name has already been taken."
"Test 2494","SKU-4994","The sku code has already been taken."
"Test 2495","SKU-4995","The name has already been taken."
"Test 2495","SKU-4995","The sku code has already been taken."
"Test 2496","SKU-4996","The name has already been taken."
"Test 2496","SKU-4996","The sku code has already been taken."
"Test 2497","SKU-4997","The name has already been taken."
"Test 2497","SKU-4997","The sku code has already been taken."
"Test 2498","SKU-4998","The name has already been taken."
"Test 2498","SKU-4998","The sku code has already been taken."
"Test 2499","SKU-4999","The name has already been taken."
"Test 2499","SKU-4999","The sku code has already been taken."
"Test 2500","SKU-5000","The name has already been taken."
"Test 2500","SKU-5000","The sku code has already been taken."
"Test 2501","SKU-5001","The name has already been taken."
"Test 2501","SKU-5001","The sku code has already been taken."
"Test 2502","SKU-5002","The name has already been taken."
"Test 2502","SKU-5002","The sku code has already been taken."
"Test 2503","SKU-5003","The name has already been taken."
"Test 2503","SKU-5003","The sku code has already been taken."
"Test 2504","SKU-5004","The name has already been taken."
"Test 2504","SKU-5004","The sku code has already been taken."
"Test 2505","SKU-5005","The name has already been taken."
"Test 2505","SKU-5005","The sku code has already been taken."
"Test 2506","SKU-5006","The name has already been taken."
"Test 2506","SKU-5006","The sku code has already been taken."
"Test 2507","SKU-5007","The name has already been taken."
"Test 2507","SKU-5007","The sku code has already been taken."
"Test 2508","SKU-5008","The name has already been taken."
"Test 2508","SKU-5008","The sku code has already been taken."
"Test 2509","SKU-5009","The name has already been taken."
"Test 2509","SKU-5009","The sku code has already been taken."
"Test 2510","SKU-5010","The name has already been taken."
"Test 2510","SKU-5010","The sku code has already been taken."
"Test 2511","SKU-5011","The name has already been taken."
"Test 2511","SKU-5011","The sku code has already been taken."
"Test 2512","SKU-5012","The name has already been taken."
"Test 2512","SKU-5012","The sku code has already been taken."
"Test 2513","SKU-5013","The name has already been taken."
"Test 2513","SKU-5013","The sku code has already been taken."
"Test 2514","SKU-5014","The name has already been taken."
"Test 2514","SKU-5014","The sku code has already been taken."
"Test 2515","SKU-5015","The name has already been taken."
"Test 2515","SKU-5015","The sku code has already been taken."
"Test 2516","SKU-5016","The name has already been taken."
"Test 2516","SKU-5016","The sku code has already been taken."
"Test 2517","SKU-5017","The name has already been taken."
"Test 2517","SKU-5017","The sku code has already been taken."
"Test 2518","SKU-5018","The name has already been taken."
"Test 2518","SKU-5018","The sku code has already been taken."
"Test 2519","SKU-5019","The name has already been taken."
"Test 2519","SKU-5019","The sku code has already been taken."
"Test 2520","SKU-5020","The name has already been taken."
"Test 2520","SKU-5020","The sku code has already been taken."
"Test 2521","SKU-5021","The name has already been taken."
"Test 2521","SKU-5021","The sku code has already been taken."
"Test 2522","SKU-5022","The name has already been taken."
"Test 2522","SKU-5022","The sku code has already been taken."
"Test 2523","SKU-5023","The name has already been taken."
"Test 2523","SKU-5023","The sku code has already been taken."
"Test 2524","SKU-5024","The name has already been taken."
"Test 2524","SKU-5024","The sku code has already been taken."
"Test 2525","SKU-5025","The name has already been taken."
"Test 2525","SKU-5025","The sku code has already been taken."
"Test 2526","SKU-5026","The name has already been taken."
"Test 2526","SKU-5026","The sku code has already been taken."
"Test 2527","SKU-5027","The name has already been taken."
"Test 2527","SKU-5027","The sku code has already been taken."
"Test 2528","SKU-5028","The name has already been taken."
"Test 2528","SKU-5028","The sku code has already been taken."
"Test 2529","SKU-5029","The name has already been taken."
"Test 2529","SKU-5029","The sku code has already been taken."
"Test 2530","SKU-5030","The name has already been taken."
"Test 2530","SKU-5030","The sku code has already been taken."
